,Plant,source,target,weight
0,Braidwood,electrician,electrician,1
1,Braidwood,operators_unspec,supervisor_unspec,1
2,Braidwood,supervisor_unspec,radiation_protection_tech,1
3,Braidwood,electrician,engineer_unspec,1
4,Braidwood,supervisor_unspec,s_reactor_operator,1
5,Braidwood,operations_manager,operator_unspec,1
6,Braidwood,shift_manager,supervisor_unspec,1
7,Braidwood,operator_unspec,operators_unspec,1
8,Braidwood,supervisor_unspec,operator_unspec,1
9,Braidwood,operators_unspec,licensed_OP,1
10,Braidwood,operators_unspec,operators_unspec,1
0,Byron,supervisor_unspec,supervisor_unspec,3
1,Byron,operator_unspec,operator_unspec,1
2,Byron,shift_manager,shift_manager,1
3,Byron,technician_unspec,technician_unspec,1
4,Byron,operator_unspec,operations_manager,1
5,Byron,operator_unspec,operators_unspec,2
6,Byron,supervisor_unspec,technician_unspec,1
7,Byron,engineers_unspec,s_reactor_operator,1
8,Byron,operations_manager,operators_unspec,1
9,Byron,supervisor_unspec,s_reactor_operator,1
10,Byron,engineer_unspec,maintenance_sup,1
11,Byron,operator_unspec,CR_supervisor,1
12,Byron,supervisor_unspec,operations_sup,3
13,Byron,operator_unspec,supervisor_unspec,4
14,Byron,contractor_nonlicensed,engineer_unspec,2
15,Byron,supervisor_unspec,operators_unspec,2
16,Byron,tech_unspec,operators_unspec,1
17,Byron,supervisor_unspec,shift_supervisor,1
18,Byron,maintenance_WKR,supervisor_unspec,1
19,Byron,shift_manager,supervisor_unspec,2
20,Byron,supervisor_unspec,shift_manager,4
21,Byron,shift_manager,control_room_OP,1
22,Byron,radiation_protection_tech,contractor_nonlicensed,1
23,Byron,operator_unspec,shift_manager,1
24,Byron,tech_unspec,supervisor_unspec,1
25,Byron,engineers_unspec,supervisor,1
26,Byron,supervisor,supervisor_unspec,1
27,Byron,supervisor,tech_unspec,1
28,Byron,operators_unspec,operator_unspec,1
29,Byron,technician_unspec,supervisor_unspec,1
30,Byron,engineer_unspec,engineer_unspec,5
0,Clinton,operator_unspec,operator_unspec,2
1,Clinton,control_room_sup,s_reactor_operator,1
2,Clinton,maintenance_WKR,supervisor_unspec,1
